capital = 361

#oob = "USA_2000"

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "USA_2000_naval_mtg"

	set_technology = {
		attack_submarine_hull_1960 = 1
		attack_submarine_hull_1980 = 1
		attack_submarine_hull_1990 = 1
		attack_submarine_hull_2000 = 1
		cruise_submarine_hull_1960 = 1
		ballistic_submarine_hull_1960 = 1
		ballistic_submarine_hull_1980 = 1
		destroyer_hull_1960 = 1
		destroyer_hull_1980 = 1
		destroyer_hull_1990 = 1
		cruiser_hull_1960 = 1
		cruiser_hull_1980 = 1
		battleship_hull_1940 = 1
		carrier_hull_1960 = 1
		carrier_hull_1980 = 1
		carrier_hull_2000 = 1
		naval_engine_diesel_1960 = 1
		naval_engine_diesel_1980 = 1
		naval_engine_nuclear_1960 = 1
		naval_engine_nuclear_1980 = 1
		naval_engine_nuclear_1990 = 1
		naval_radar_1960 = 1
		naval_radar_1980 = 1
		naval_radar_1990 = 1
		naval_sonar_1960 = 1
		naval_sonar_1980 = 1
		naval_sonar_1990 = 1
		torpedo_launcher_1960 = 1
		torpedo_launcher_1980 = 1
		torpedo_launcher_2000 = 1
		torpedo_upgrade_1960 = 1
		torpedo_upgrade_1980 = 1
		cruise_missile_1960 = 1
		cruise_missile_1980 = 1
		ballistic_missile_1960 = 1
		ballistic_missile_1980 = 1
		aswrl_1960 = 1
		naval_gun_1960 = 1
		naval_gun_1980 = 1
		naval_gun_ammo_1960 = 1
		naval_gun_ammo_1980 = 1
		ciws_1980 = 1
		carrier_catapult_1960 = 1
		carrier_catapult_1980 = 1
		carrier_catapult_2000 = 1
		naval_transport_1960 = 1
		naval_transport_1980 = 1
		amphibious_hull_1960 = 1
		amphibious_hull_1980 = 1
		naval_training_1960 = 1
		naval_training_1980 = 1
		naval_training_2000 = 1
		early_carrier_operations = 1
		modern_carrier_operations = 1
		damage_training_1960 = 1
		damage_training_1980 = 1
		damage_training_2000 = 1
		damage_design_1970 = 1
		damage_design_1990 = 1
	}
	else = {
		#set_naval_oob = ""
	}
}

set_technology = {
	fighter_1960 = 1
	interceptor_1960 = 1
	carrier_fighter_1960 = 1
	fighter_1970 = 1
	carrier_fighter_1970 = 1
	fighter_1980 = 1
	carrier_fighter_1980 = 1
	fighter_1990 = 1
	carrier_fighter_1990 = 1
	carrier_fighter_2000 = 1
	attacker_1960 = 1
	carrier_attacker_1960 = 1
	attacker_1970 = 1
	carrier_attacker_1970 = 1
	attacker_1980 = 1
	strike_bomber_1960 = 1
	strategic_bomber_1960 = 1
	strategic_bomber_1980 = 1
	stealth_bomber_2000 = 1
	mbt_tank_1960 = 1
	mbt_tank_1970 = 1
	mbt_tank_1980 = 1
	mbt_tank_1990 = 1
	tank_ammo_1960 = 1
	tank_ammo_1970 = 1
	tank_ammo_1980 = 1
	tank_ammo_1990 = 1
	tank_aps_soft = 1
	ifv_tank_1970 = 1
	ifv_tank_1980 = 1
	ifv_tank_1990 = 1
	ifv_anti_tank_missile_1 = 1
	ifv_anti_tank_missile_2 = 1
	apc_tank_1960 = 1
	apc_tank_1970 = 1
	apc_tank_1980 = 1
	apc_tank_1990 = 1
	spaa_tank_1960 = 1
	infantry_weapons_1960 = 1
	infantry_weapons_1980 = 1
	support_weapons_1960 = 1
	support_weapons_1980 = 1
	support_weapons_1990 = 1
	support_weapons_1995 = 1
	night_vision_gen_1 = 1
	night_vision_gen_2 = 1
	thermal_vision_gen_1 = 1
	thermal_vision_gen_2 = 1
	infantry_anti_tank_weapons_1960 = 1
	infantry_anti_tank_weapons_1980 = 1
	infantry_anti_air_weapons_1960 = 1
	infantry_anti_air_weapons_1980 = 1
	paratrooper_tech_1960 = 1
	paratrooper_tech_1980 = 1
	marine_tech_1960 = 1
	marine_tech_1980 = 1
	marine_tech_2000 = 1
	towed_artillery_1960 = 1
	towed_artillery_1980 = 1
	motorised_artillery_1960 = 1
	motorised_artillery_1970 = 1
	motorised_artillery_1980 = 1
	motorised_artillery_1990 = 1
	rocket_artillery_1960 = 1
	rocket_artillery_1970 = 1
	rocket_artillery_1980 = 1
	tech_air_burst_shells = 1
	tech_improved_artillery_ammo = 1
	tech_guided_artillery_ammo_1 = 1
	tech_manoeuvre_tactics = 1
	tech_artillery_guidance_systems_1 = 1
	tech_artillery_guidance_systems_2 = 1
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		recon_vehicle_1960 = 1
		recon_vehicle_1980 = 1
	}
}

set_research_slots = 4
set_stability = 0.75
set_war_support = 0
set_convoys = 500

set_politics = {
	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 99
	communism = 1
}

add_ideas = USA_the_constitution
add_ideas = USA_three_party_primacy
add_ideas = USA_second_amendment
add_ideas = USA_stagnating_economy
add_ideas = USA_misdirected_foreign_policy
add_ideas = USA_military_spending
add_ideas = USA_last_bastion

add_ideas = usa_aligned_nation

add_dynamic_modifier = { modifier = USA_cold_war}

# leaders #
recruit_character = USA_dan_quayle
recruit_character = USA_george_bush
# generals #
recruit_character = USA_william_kernan
recruit_character = USA_john_hendrix
recruit_character = USA_thomas_schwartz
recruit_character = USA_peter_schoomaker
recruit_character = USA_eric_shinseki
recruit_character = USA_jack_keane
recruit_character = USA_john_abrams
recruit_character = USA_hugh_shelton
recruit_character = USA_tommy_franks
# admirals #
recruit_character = USA_thomas_fargo
recruit_character = USA_frank_bowman
recruit_character = USA_dennis_blair
recruit_character = USA_william_fallon
recruit_character = USA_richard_mies
recruit_character = USA_james_ellis
recruit_character = USA_vernon_clark
recruit_character = USA_robert_natter

create_faction = "NATO"
USA = {
	add_to_faction = ENG
	add_to_faction = CAN
	add_to_faction = FRA
	add_to_faction = GER
	add_to_faction = ITA
	add_to_faction = ICE
	add_to_faction = SPR
	add_to_faction = CZE
	add_to_faction = POR
	add_to_faction = NOR
	add_to_faction = GER
	add_to_faction = DEN
	add_to_faction = BEL
	add_to_faction = HOL
	add_to_faction = LUX
	add_to_faction = TUR
	add_to_faction = GRE
}

diplomatic_relation = {
	country = AST
	relation = docking_rights
}
diplomatic_relation = {
	country = BAH
	relation = docking_rights
}
diplomatic_relation = {
	country = BHR
	relation = docking_rights
}
diplomatic_relation = {
	country = ELS
	relation = docking_rights
}
diplomatic_relation = {
	country = DJI
	relation = docking_rights
}
diplomatic_relation = {
	country = JAP
	relation = docking_rights
}
diplomatic_relation = {
	country = SKR
	relation = docking_rights
}
diplomatic_relation = {
	country = KUW
	relation = docking_rights
}
diplomatic_relation = {
	country = OMA
	relation = docking_rights
}
diplomatic_relation = {
	country = PHI
	relation = docking_rights
}
diplomatic_relation = {
	country = QAT
